source;share/aspn23_ros_interfaces/hook/cmake_prefix_path.ps1
source;share/aspn23_ros_interfaces/hook/cmake_prefix_path.dsv
source;share/aspn23_ros_interfaces/hook/cmake_prefix_path.sh
source;share/aspn23_ros_interfaces/hook/ld_library_path_lib.ps1
source;share/aspn23_ros_interfaces/hook/ld_library_path_lib.dsv
source;share/aspn23_ros_interfaces/hook/ld_library_path_lib.sh
source;share/aspn23_ros_interfaces/local_setup.bash
source;share/aspn23_ros_interfaces/local_setup.dsv
source;share/aspn23_ros_interfaces/local_setup.ps1
source;share/aspn23_ros_interfaces/local_setup.sh
source;share/aspn23_ros_interfaces/local_setup.zsh
